    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.33s
     Running tests\architecture_boundaries.rs (target\debug\deps\architecture_boundaries-0ffd92e19a8747c1.exe)

running 130 tests
test tui_coverage_matrix_maps_existing_sources_to_automated_entrypoints ... ok
test tui_coverage_matrix_lists_existing_tui_test_entrypoints ... ok
test tui_generic_shell_controller_does_not_own_queue_mutation_effects ... ok
test tui_conversation_tail_reads_one_immutable_screen_model_without_effects ... ok
test tui_long_transcript_projection_cache_is_single_entry_and_scroll_bounded ... ok
test production_tui_cannot_write_conversation_runtime_semantic_authority ... ok
test tui_parallel_event_stream_owns_one_typed_canonical_window ... ok
test production_tui_receives_only_opaque_runtime_capabilities ... ok
test app_state_authority_analyzer_rejects_visibility_and_writer_escapes ... ok
test tui_parallel_stream_continuity_is_architecture_contract ... ok
test tui_parallel_peek_load_correlation_is_core_owned ... ok
test tui_parallel_stream_is_one_app_owned_fullscreen_projection ... ok
test tui_owned_frame_capture_keeps_app_projection_wrappers_test_only ... ok
test application_layer_has_no_concrete_adapter_dependencies ... ok
test outbound_adapters_implement_outbound_ports_without_service_dependencies ... ok
test application_layer_has_no_ui_framework_dependencies ... ok
test application_layer_has_no_core_runtime_dependencies ... ok
test outbound_adapters_do_not_depend_on_inbound_adapters ... ok
test tui_queue_adapter_does_not_own_cancellation_authority_transaction ... ok
test tui_queue_presentation_reads_screen_model_without_effects ... ok
test tui_review_presentation_reads_screen_model_without_effects ... ok
test tui_runtime_capability_guard_ignores_fixtures_and_rejects_real_escapes ... ok
test application_services_have_no_direct_infrastructure_io ... ok
test tui_session_overlay_is_captured_once_before_pure_draw ... ok
test tui_session_catalog_loads_enter_through_core_runtime ... ok
test client_runtime_state_mutation_stays_behind_the_runtime_driver ... ok
test tui_startup_checks_enter_through_core_runtime ... ok
test tui_parallel_frame_uses_one_control_plane_and_event_projection_sample ... ok
test inbound_adapters_only_wire_outbound_adapters_in_explicit_composition_roots ... ok
test tui_tail_compaction_uses_typed_priority_without_parsing_localized_copy ... ok
test tui_temporal_regressions_cover_the_app_owned_fullscreen_viewport ... ok
test tui_system_korean_copy_is_localized_through_language_module ... ok
test tui_transcript_viewport_commit_requires_a_stable_fullscreen_delivery_receipt ... ok
test inbound_adapters_do_not_mutate_parallel_durable_state_directly ... ok
test tui_turn_steer_confirmation_draws_one_owned_screen_model ... ok
test tui_shell_renderer_consumes_one_owned_frame_without_app_or_effects ... ok
test tui_temporal_test_devices_stay_with_fullscreen_regressions ... ok
test tui_approval_decisions_enter_through_core_runtime ... ok
test review_center_read_models_are_domain_owned ... ok
test tui_approval_review_persistence_enters_through_core_runtime ... ok
test production_driving_adapters_depend_on_inbound_ports_not_application_services ... ok
test native_tui_uses_one_composition_owned_client_runtime_ingress ... ok
test tui_directions_maintenance_loads_enter_through_core_runtime ... ok
test tui_manual_prompt_preparation_enters_through_core_runtime ... ok
test tui_github_review_polling_enters_through_core_runtime ... ok
test global_parallel_cleanup_notices_are_owned_by_application_projection_and_pure_tail ... ok
test tui_planning_worker_state_uses_the_domain_contract_without_round_trip_mappers ... ok
test tui_planning_runtime_projection_refreshes_enter_through_core_runtime ... ok
test tui_queue_authority_loads_enter_through_core_runtime ... ok
test tui_review_center_loads_enter_through_core_runtime ... ok
test tui_stop_requests_enter_through_core_runtime ... ok
test tui_session_renames_enter_through_core_runtime ... ok
test tui_post_turn_execution_uses_planning_post_turn_facade ... ok
test tui_queue_mutations_enter_through_core_runtime ... ok
test native_tui_projects_core_snapshots_without_duplicate_gates_or_runtime_app_escape ... ok
test tui_planning_reset_enters_through_one_core_owned_async_coordinator ... ok
test shell_chrome_state_has_one_typed_reducer_writer ... ok

test result: ok. 130 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 39.23s

EXIT_CODE=0
